,Soil_type
0,Mixed soil
1,Redsoil
2,Mixed soil
3,Sandi soil
4,Mixed soil
5,Redsoil
6,Mixed soil
7,Red soil
8,Black Soil
9,Mixed soil
10,Sandi soil
11,Sandi soil
12,Red soil
13,Sandi soil
14,Mixed soil
15,Red soil
16,Mixed soil
17,Black Soil
18,Red soil
19,Black Soil
20,Sandi soil
21,Mixed soil
22,Mixed soil
23,Red soil
24,Red soil
25,Red soil
26,Mixed soil
27,Red soil
28,Redsoil
29,Redsoil
30,Redsoil
31,Redsoil
32,Redsoil
33,Redsoil
34,Redsoil
35,Redsoil
36,Redsoil
37,Redsoil
38,Redsoil
39,Redsoil
40,Redsoil
41,Redsoil
42,Redsoil
43,Redsoil
44,Redsoil
45,Redsoil
46,Redsoil
47,Redsoil
48,Redsoil
49,Redsoil
50,Redsoil
51,Redsoil
52,Redsoil
53,Redsoil
54,Redsoil
55,Redsoil
56,Redsoil
57,Redsoil
58,Redsoil
59,Redsoil
60,Redsoil
61,Redsoil
62,Redsoil
63,Redsoil
64,Redsoil
65,Redsoil
66,Redsoil
67,Redsoil
68,Redsoil
69,Redsoil
70,Redsoil
71,Redsoil
72,Redsoil
73,Redsoil
74,Redsoil
75,Redsoil
76,Redsoil
77,Redsoil
78,Mixed soil
79,Redsoil
80,Redsoil
81,Redsoil
82,Redsoil
83,Redsoil
84,Redsoil
85,Mixed soil
86,Redsoil
87,Redsoil
88,Sandy soil
89,Redsoil
90,Redsoil
91,Redsoil
92,Redsoil
93,Redsoil
94,Redsoil
95,Redsoil
96,Redsoil
97,Redsoil
98,Redsoil
99,Redsoil
100,Redsoil
101,Redsoil
102,Redsoil
103,Redsoil
104,Redsoil
105,Redsoil
106,Redsoil
107,Redsoil
108,Redsoil
109,Redsoil
110,Redsoil
111,Redsoil
112,Redsoil
113,Redsoil
114,Redsoil
115,RED
116,RED
117,RED
118,RED
119,RED
120,RED
121,RED
122,RED
123,RED
124,BLACK
125,RED
126,BLACK
127,BLACK
128,BLACK
129,RED
130,RED
131,BLACK
132,BLACK
133,RED
134,RED
135,BLACK
136,RED
137,RED
138,RED
139,RED
140,RED
141,RED
142,BLACK
143,RED
144,RED
145,RED
146,RED
147,RED
148,RED
149,RED
150,RED
151,RED
152,RED
153,RED
154,RED
155,RED
156,RED
157,RED
158,RED
159,RED
160,RED
161,RED
162,BLACK
163,RED
164,RED
165,RED
166,RED
167,RED
168,RED
169,RED
170,RED
171,RED
172,RED
173,RED
174,RED
175,RED
176,RED
177,RED
178,RED
179,RED
180,RED
181,RED
182,RED
183,RED
184,RED
185,RED
186,RED
187,RED
188,RED
189,RED
190,RED
191,RED
192,red
193,SAND
194,RED
195,RED
196,RED
197,RED
198,SAND
199,SAND
200,RED
201,RED
202,RED
203,RED
204,RED
205,RED
206,RED
207,RED
208,RED
209,RED
210,RED
211,RED
212,RED
213,RED
214,red
215,red
216,red
217,red
218,red
219,red
220,red
221,red
222,red
223,red
224,red
225,red
226,red
227,red
228,red
229,red
230,red
231,red
232,red
233,red
234,red
235,red
236,Red
237,Black
238,Red
239,Black
240,Black
241,Black
242,Black
243,Red
244,Red
245,Red
246,Black
247,red
248,Red
249,Black
250,Black
251,Black
252,Black
253,Red
254,Black
255,Red
256,Red
257,Red
258,Black
259,Black
260,Red
261,Red
262,Red
263,Red
264,Black
265,Black
266,Red
267,Red
268,Red
269,Black
270,Black
271,Red
272,Red
273,Red
274,Red
275,Red
276,Red
277,Red
278,Black
279,Red
280,Red
281,Black
282,Red
283,Red
284,Black
285,Black
286,Red
287,Red
288,Black
289,Black
290,Black
291,Red
292,Black
293,Red
294,Red
295,Black
296,Red
297,Black
298,Red
299,Red
300,Red
301,Black
302,Black
303,Red
304,Red
305,Red
306,Red
307,Red
308,Black
309,Red
310,Red
311,Red
312,Black
313,Red
314,Red
315,Red
316,Red
317,Black
318,Red
319,Red
320,Black
321,Red
322,Red
323,Red
324,Red
325,Red
326,Black
327,Red
328,Black
329,Red
330,Red
331,Red
332,Red
333,Red
334,Rock soil
335,Red
336,Red
337,Red
338,Black
339,Red
340,Red
341,Black
342,Black
343,Black
344,Rock soil
345,Black
346,Red
347,Black
348,Red
349,Red
350,Red
351,Red
352,Red
353,Red
354,Red
355,Black
356,-
357,Black
358,Red
359,Red
360,Red
361,Red
362,Red
363,Red
364,Red
365,Black
366,Red
367,Red
368,Red
369,Rock soil
370,Red
371,Rock soil
372,Red
373,Rock soil
374,Red
375,Red
376,Rock soil
377,Black
378,Red
379,Rock soil
380,Black
381,Black
382,Red
383,Red
384,red
385,Black
386,Rock soil
387,Red
388,Red
389,Red
390,Black
391,Black
392,Black
393,red
394,Black
395,Red
396,Black
397,Red
398,Red
399,Red
400,Black
401,Red
402,Red
403,Red
404,Red
405,Black
406,Black
407,Black
408,Red
409,Black
410,Red
411,Black
412,Black
413,Black
414,Black
415,Red
416,Black
417,Black
418,Sandy Red
419,Sandy Red
420,Red Sandy
421,Red
422,Red Sandy
423,Sandy
424,Black Sandy
425,Black
426,Red Sandy
427,Sandy
428,Red
429,Sandy
430,Red
431,Black
432,Sandy
433,Black
434,Red
435,Black
436,Black
437,Sandy
438,Black
439,Red
440,Red
441,Red
442,Red
443,Red
444,Red
445,Red
446,Red
447,Red
448,Red
449,Red
450,Red
451,Rock soil
452,Red
453,Red
454,Red
455,Red
456,Black
457,Black
458,Red
459,Black
460,Black
461,Red
462,Red
463,Red
464,Red
465,Black
466,Black
467,Red
468,Red
469,Red
470,Red
471,Black
472,Red
473,Red
474,Black
475,Black
476,Red
477,Red
478,Red
479,Red
480,Red
481,Black
482,Red
483,Red
484,Red
485,Red
486,Red
487,Red
488,Red
489,Red
490,Red
491,Red
492,Red
493,Red
494,Red
495,red
496,Red
497,Red
498,Red
499,Red
500,Red
501,Black
502,Red
503,Red
504,Red
505,Red
506,Red
507,Red
508,Red
509,Black
510,Red
511,Red
512,Red
513,Black
514,Red
515,Red
516,Red
517,Red
518,Red
519,Red
520,Red
521,Red
522,Red
523,Red
524,Red
525,Black
526,Red
